"dt","average_temperature","country"
"2013",27.89,"French Polynesia"
"2013",28.342,"French Polynesia"
"2013",27.746,"French Polynesia"
"2013",27.326,"French Polynesia"
"2013",26.347,"French Polynesia"
"2013",25.252,"French Polynesia"
"2013",25.078,"French Polynesia"
"2013",8.976,"French Southern And Antarctic Lands"
"2013",8.591,"French Southern And Antarctic Lands"
"2013",8.589,"French Southern And Antarctic Lands"
"2013",6.48,"French Southern And Antarctic Lands"
"2013",4.125,"French Southern And Antarctic Lands"
"2013",2.873,"French Southern And Antarctic Lands"
"2013",2.993,"French Southern And Antarctic Lands"
"2013",2.857,"French Southern And Antarctic Lands"
"2013",25.446,"Gabon"
"2013",26.368,"Gabon"
"2013",25.904,"Gabon"
"2013",25.753,"Gabon"
"2013",25.43,"Gabon"
"2013",23.909,"Gabon"
"2013",22.836,"Gabon"
"2013",23.062,"Gabon"
"2013",24.734,"Gambia"
"2013",27.519,"Gambia"
"2013",29.944,"Gambia"
"2013",29.9,"Gambia"
"2013",31.383,"Gambia"
"2013",30.449,"Gambia"
"2013",28.92,"Gambia"
"2013",26.946,"Gambia"
"2013",11.839,"Gaza Strip"
"2013",13.718,"Gaza Strip"
"2013",16.641,"Gaza Strip"
"2013",18.716,"Gaza Strip"
"2013",23.821,"Gaza Strip"
"2013",26.016,"Gaza Strip"
"2013",27.434,"Gaza Strip"
"2013",28.073,"Gaza Strip"
"2013",-0.732,"Georgia"
"2013",2.212,"Georgia"
"2013",3.934,"Georgia"
"2013",9.558,"Georgia"
"2013",14.751,"Georgia"
"2013",17.417,"Georgia"
"2013",19.045,"Georgia"
"2013",19.308,"Georgia"
"2013",-0.0670000000000001,"Germany"
"2013",-0.731,"Germany"
"2013",0.394,"Germany"
"2013",8.213,"Germany"
"2013",12.151,"Germany"
"2013",15.927,"Germany"
"2013",19.762,"Germany"
"2013",18.233,"Germany"
"2013",27.39,"Ghana"
"2013",29.281,"Ghana"
"2013",30.265,"Ghana"
"2013",29.079,"Ghana"
"2013",28.167,"Ghana"
"2013",26.859,"Ghana"
"2013",25.649,"Ghana"
"2013",25.05,"Ghana"
"2013",6.927,"Greece"
"2013",8.479,"Greece"
"2013",10.917,"Greece"
"2013",15.167,"Greece"
"2013",20.504,"Greece"
"2013",23.099,"Greece"
"2013",25.55,"Greece"
"2013",26.585,"Greece"
"2013",-26.875,"Greenland"
"2013",-29.726,"Greenland"
"2013",-24.419,"Greenland"
"2013",-20.73,"Greenland"
"2013",-12.541,"Greenland"
"2013",-3.474,"Greenland"
"2013",-1.292,"Greenland"
"2013",-4.221,"Greenland"
"2013",26.579,"Grenada"
"2013",26.887,"Grenada"
"2013",27.092,"Grenada"
"2013",27.376,"Grenada"
"2013",28.183,"Grenada"
"2013",28.027,"Grenada"
"2013",28.351,"Grenada"
"2013",28.408,"Grenada"
"2013",25.718,"Guadeloupe"
"2013",25.739,"Guadeloupe"
"2013",26.028,"Guadeloupe"
"2013",26.515,"Guadeloupe"
"2013",27.698,"Guadeloupe"
"2013",28.238,"Guadeloupe"
"2013",28.548,"Guadeloupe"
"2013",28.77,"Guadeloupe"
"2013",26.043,"Guam"
"2013",26.169,"Guam"
"2013",27.432,"Guam"
"2013",28.341,"Guam"
"2013",28.779,"Guam"
"2013",28.858,"Guam"
"2013",28.068,"Guam"
"2013",27.581,"Guam"
"2013",21.927,"Guatemala"
"2013",22.927,"Guatemala"
"2013",23.181,"Guatemala"
"2013",25.596,"Guatemala"
"2013",25.704,"Guatemala"
"2013",25.048,"Guatemala"
"2013",24.588,"Guatemala"
"2013",23.996,"Guatemala"
"2013",25.655,"Guatemala"
"2013",7.299,"Guernsey"
"2013",5.317,"Guernsey"
"2013",5.694,"Guernsey"
"2013",8.453,"Guernsey"
"2013",10.126,"Guernsey"
"2013",13.531,"Guernsey"
"2013",18.371,"Guernsey"
"2013",17.638,"Guernsey"
"2013",25.2,"Guinea Bissau"
"2013",27.535,"Guinea Bissau"
"2013",29.253,"Guinea Bissau"
"2013",29.559,"Guinea Bissau"
"2013",29.962,"Guinea Bissau"
"2013",28.889,"Guinea Bissau"
"2013",27.132,"Guinea Bissau"
"2013",25.724,"Guinea Bissau"
"2013",24.741,"Guinea"
"2013",26.864,"Guinea"
"2013",29.065,"Guinea"
"2013",28.946,"Guinea"
"2013",28.179,"Guinea"
"2013",26.468,"Guinea"
"2013",24.911,"Guinea"
"2013",24.32,"Guinea"
"2013",26.639,"Guyana"
"2013",26.544,"Guyana"
"2013",27.134,"Guyana"
"2013",26.756,"Guyana"
"2013",26.621,"Guyana"
"2013",26.573,"Guyana"
"2013",26.473,"Guyana"
"2013",26.76,"Guyana"
"2013",25.273,"Haiti"
"2013",25.206,"Haiti"
"2013",25.329,"Haiti"
"2013",26.576,"Haiti"
"2013",27.425,"Haiti"
"2013",28.147,"Haiti"
"2013",28.226,"Haiti"
"2013",28.525,"Haiti"
"2013",28.577,"Haiti"
"2013",5.523,"Heard Island And Mcdonald Islands"
"2013",5.261,"Heard Island And Mcdonald Islands"
"2013",5.018,"Heard Island And Mcdonald Islands"
"2013",3.851,"Heard Island And Mcdonald Islands"
"2013",2.263,"Heard Island And Mcdonald Islands"
"2013",1.564,"Heard Island And Mcdonald Islands"
"2013",1.364,"Heard Island And Mcdonald Islands"
"2013",0.706,"Heard Island And Mcdonald Islands"
"2013",23.735,"Honduras"
"2013",24.679,"Honduras"
"2013",25.051,"Honduras"
"2013",27.504,"Honduras"
"2013",27.123,"Honduras"
"2013",25.956,"Honduras"
"2013",25.834,"Honduras"
"2013",24.92,"Honduras"
"2013",26.789,"Honduras"
"2013",16.318,"Hong Kong"
"2013",18.899,"Hong Kong"
"2013",20.852,"Hong Kong"
"2013",22.114,"Hong Kong"
"2013",26.183,"Hong Kong"
"2013",28.251,"Hong Kong"
"2013",28.386,"Hong Kong"
"2013",28.52,"Hong Kong"
"2013",-0.379,"Hungary"
"2013",1.662,"Hungary"
"2013",3.501,"Hungary"
"2013",12.229,"Hungary"
"2013",16.559,"Hungary"
"2013",19.95,"Hungary"
"2013",22.492,"Hungary"
"2013",22.398,"Hungary"
"2013",-0.519,"Iceland"
"2013",0.327,"Iceland"
"2013",-2.517,"Iceland"
"2013",-1.738,"Iceland"
"2013",3.023,"Iceland"
"2013",7.723,"Iceland"
"2013",8.849,"Iceland"
"2013",8.214,"Iceland"
"2013",17.16,"India"
"2013",20.243,"India"
"2013",24.575,"India"
"2013",27.981,"India"
"2013",31.014,"India"
"2013",28.766,"India"
"2013",27.012,"India"
"2013",26.555,"India"
"2013",26.403,"Indonesia"
"2013",26.209,"Indonesia"
"2013",26.934,"Indonesia"
"2013",26.628,"Indonesia"
"2013",26.818,"Indonesia"
"2013",26.881,"Indonesia"
"2013",25.902,"Indonesia"
"2013",25.961,"Indonesia"
"2013",7.669,"Iran"
"2013",9.867,"Iran"
"2013",13.96,"Iran"
"2013",18.416,"Iran"
"2013",24.123,"Iran"
"2013",29.361,"Iran"
"2013",31.459,"Iran"
"2013",29.473,"Iran"
"2013",10.569,"Iraq"
"2013",13.895,"Iraq"
"2013",16.882,"Iraq"
"2013",21.923,"Iraq"
"2013",27.696,"Iraq"
"2013",32.819,"Iraq"
"2013",35.494,"Iraq"
"2013",34.646,"Iraq"
"2013",5.72,"Ireland"
"2013",5.33,"Ireland"
"2013",4.456,"Ireland"
"2013",7.798,"Ireland"
"2013",10.364,"Ireland"
"2013",13.663,"Ireland"
"2013",17.299,"Ireland"
"2013",15.168,"Ireland"
"2013",6.137,"Isle Of Man"
"2013",4.661,"Isle Of Man"
"2013",3.255,"Isle Of Man"
"2013",6.483,"Isle Of Man"
"2013",9.188,"Isle Of Man"
"2013",12.274,"Isle Of Man"
"2013",16.462,"Isle Of Man"
"2013",15.383,"Isle Of Man"
"2013",12.546,"Israel"
"2013",14.306,"Israel"
"2013",17.427,"Israel"
"2013",19.241,"Israel"
"2013",24.294,"Israel"
"2013",26.229,"Israel"
"2013",27.581,"Israel"
"2013",28.155,"Israel"
"2013",5.585,"Italy"
"2013",4.485,"Italy"
"2013",8.144,"Italy"
"2013",12.642,"Italy"
"2013",15.446,"Italy"
"2013",19.764,"Italy"
"2013",23.651,"Italy"
"2013",23.603,"Italy"
"2013",25.882,"Jamaica"
"2013",25.609,"Jamaica"
"2013",25.369,"Jamaica"
"2013",26.899,"Jamaica"
"2013",27.603,"Jamaica"
"2013",28.075,"Jamaica"
"2013",28.206,"Jamaica"
"2013",28.087,"Jamaica"
"2013",28.398,"Jamaica"
"2013",0.563,"Japan"
"2013",1.528,"Japan"
"2013",6.353,"Japan"
"2013",10.102,"Japan"
"2013",15.256,"Japan"
"2013",19.961,"Japan"
"2013",24.286,"Japan"
"2013",25.669,"Japan"
"2013",7.299,"Jersey"
"2013",5.317,"Jersey"
"2013",5.694,"Jersey"
"2013",8.453,"Jersey"
"2013",10.126,"Jersey"
"2013",13.531,"Jersey"
"2013",18.371,"Jersey"
"2013",17.638,"Jersey"
"2013",10.746,"Jordan"
"2013",13.126,"Jordan"
"2013",16.597,"Jordan"
"2013",19.291,"Jordan"
"2013",24.978,"Jordan"
"2013",27.522,"Jordan"
"2013",29.087,"Jordan"
"2013",29.206,"Jordan"
"2013",-10.744,"Kazakhstan"
"2013",-9.294,"Kazakhstan"
"2013",0.64,"Kazakhstan"
"2013",9.686,"Kazakhstan"
"2013",15.97,"Kazakhstan"
"2013",21.147,"Kazakhstan"
"2013",22.816,"Kazakhstan"
"2013",21.277,"Kazakhstan"
"2013",25.712,"Kenya"
"2013",26.245,"Kenya"
"2013",26.793,"Kenya"
"2013",25.01,"Kenya"
"2013",24.808,"Kenya"
"2013",23.567,"Kenya"
"2013",23.333,"Kenya"
"2013",24.014,"Kenya"
"2013",27.386,"Kingman Reef"
"2013",27.397,"Kingman Reef"
"2013",27.637,"Kingman Reef"
"2013",27.622,"Kingman Reef"
"2013",27.985,"Kingman Reef"
"2013",28.135,"Kingman Reef"
"2013",28.157,"Kingman Reef"
"2013",28.432,"Kingman Reef"
"2013",26.784,"Kiribati"
"2013",26.864,"Kiribati"
"2013",27.334,"Kiribati"
"2013",27.285,"Kiribati"
"2013",27.943,"Kiribati"
"2013",28.162,"Kiribati"
"2013",28.006,"Kiribati"
"2013",28.033,"Kiribati"
"2013",14.439,"Kuwait"
"2013",17.46,"Kuwait"
"2013",19.942,"Kuwait"
"2013",25.124,"Kuwait"
"2013",30.59,"Kuwait"
"2013",35.805,"Kuwait"
"2013",38.234,"Kuwait"
"2013",36.593,"Kuwait"
"2013",-10.673,"Kyrgyzstan"
"2013",-7.509,"Kyrgyzstan"
"2013",2.124,"Kyrgyzstan"
"2013",6.514,"Kyrgyzstan"
"2013",10.732,"Kyrgyzstan"
"2013",15.255,"Kyrgyzstan"
"2013",17.202,"Kyrgyzstan"
"2013",16.46,"Kyrgyzstan"
"2013",20.005,"Laos"
"2013",23.163,"Laos"
"2013",24.645,"Laos"
"2013",26.83,"Laos"
"2013",27.539,"Laos"
"2013",27.51,"Laos"
"2013",26.686,"Laos"
"2013",26.704,"Laos"
"2013",-6.878,"Latvia"
"2013",-2.551,"Latvia"
"2013",-5.635,"Latvia"
"2013",4.312,"Latvia"
"2013",15.041,"Latvia"
"2013",18.238,"Latvia"
"2013",18.427,"Latvia"
"2013",17.625,"Latvia"
"2013",10.119,"Lebanon"
"2013",12.364,"Lebanon"
"2013",14.348,"Lebanon"
"2013",17.003,"Lebanon"
"2013",21.961,"Lebanon"
"2013",24.501,"Lebanon"
"2013",26.174,"Lebanon"
"2013",26.956,"Lebanon"
"2013",20.234,"Lesotho"
"2013",19.999,"Lesotho"
"2013",18.406,"Lesotho"
"2013",13.546,"Lesotho"
"2013",10.825,"Lesotho"
"2013",8.423,"Lesotho"
"2013",8.816,"Lesotho"
"2013",9.94,"Lesotho"
"2013",26.423,"Liberia"
"2013",27.166,"Liberia"
"2013",27.693,"Liberia"
"2013",27.106,"Liberia"
"2013",26.868,"Liberia"
"2013",25.811,"Liberia"
"2013",24.74,"Liberia"
"2013",24.705,"Liberia"
"2013",13.471,"Libya"
"2013",15.411,"Libya"
"2013",21.456,"Libya"
"2013",23.915,"Libya"
"2013",29.503,"Libya"
"2013",30.337,"Libya"
"2013",30.553,"Libya"
"2013",29.866,"Libya"
"2013",-3.402,"Liechtenstein"
"2013",-5.357,"Liechtenstein"
"2013",-0.946,"Liechtenstein"
"2013",5.521,"Liechtenstein"
"2013",8.179,"Liechtenstein"
"2013",12.535,"Liechtenstein"
"2013",16.657,"Liechtenstein"
"2013",14.832,"Liechtenstein"
"2013",-6.237,"Lithuania"
"2013",-1.773,"Lithuania"
"2013",-4.652,"Lithuania"
"2013",5.146,"Lithuania"
"2013",15.528,"Lithuania"
"2013",18.182,"Lithuania"
"2013",18.369,"Lithuania"
"2013",17.869,"Lithuania"
"2013",1.171,"Luxembourg"
"2013",0.364,"Luxembourg"
"2013",2.488,"Luxembourg"
"2013",8.772,"Luxembourg"
"2013",11.526,"Luxembourg"
"2013",15.995,"Luxembourg"
"2013",20.422,"Luxembourg"
"2013",18.464,"Luxembourg"
"2013",15.654,"Macau"
"2013",18.328,"Macau"
"2013",20.449,"Macau"
"2013",21.968,"Macau"
"2013",26.226,"Macau"
"2013",28.283,"Macau"
"2013",28.381,"Macau"
"2013",28.495,"Macau"
"2013",0.772,"Macedonia"
"2013",3.242,"Macedonia"
"2013",6.276,"Macedonia"
"2013",12.28,"Macedonia"
"2013",17.718,"Macedonia"
"2013",19.88,"Macedonia"
"2013",22.328,"Macedonia"
"2013",23.585,"Macedonia"
"2013",25.816,"Madagascar"
"2013",25.874,"Madagascar"
"2013",25.549,"Madagascar"
"2013",24.094,"Madagascar"
"2013",22.394,"Madagascar"
"2013",20.011,"Madagascar"
"2013",19.534,"Madagascar"
"2013",20.404,"Madagascar"
"2013",23.469,"Malawi"
"2013",23.755,"Malawi"
"2013",23.254,"Malawi"
"2013",21.909,"Malawi"
"2013",20.313,"Malawi"
"2013",18.864,"Malawi"
"2013",18.248,"Malawi"
"2013",20.343,"Malawi"
"2013",26.308,"Malaysia"
"2013",26.376,"Malaysia"
"2013",27.461,"Malaysia"
"2013",27.269,"Malaysia"
"2013",27.382,"Malaysia"
"2013",27.614,"Malaysia"
"2013",26.717,"Malaysia"
"2013",26.661,"Malaysia"
"2013",21.485,"Mali"
"2013",24.628,"Mali"
"2013",30.371,"Mali"
"2013",31.843,"Mali"
"2013",34.587,"Mali"
"2013",34.236,"Mali"
"2013",32.028,"Mali"
"2013",30.358,"Mali"
"2013",13.733,"Malta"
"2013",12.364,"Malta"
"2013",15.404,"Malta"
"2013",17.345,"Malta"
"2013",20.186,"Malta"
"2013",22.869,"Malta"
"2013",26.079,"Malta"
"2013",27.519,"Malta"
"2013",25.56,"Martinique"
"2013",25.609,"Martinique"
"2013",25.904,"Martinique"
"2013",26.296,"Martinique"
"2013",27.587,"Martinique"
"2013",28.003,"Martinique"
"2013",28.167,"Martinique"
"2013",28.251,"Martinique"
"2013",20.013,"Mauritania"
"2013",22.864,"Mauritania"
"2013",27.574,"Mauritania"
"2013",29.697,"Mauritania"
"2013",33,"Mauritania"
"2013",34.282,"Mauritania"
"2013",33.248,"Mauritania"
"2013",32.202,"Mauritania"
"2013",26.77,"Mauritius"
"2013",27.014,"Mauritius"
"2013",26.612,"Mauritius"
"2013",25.273,"Mauritius"
"2013",23.63,"Mauritius"
"2013",22.208,"Mauritius"
"2013",21.468,"Mauritius"
"2013",21.524,"Mauritius"
"2013",28.11,"Mayotte"
"2013",27.905,"Mayotte"
"2013",28.297,"Mayotte"
"2013",28.092,"Mayotte"
"2013",27.588,"Mayotte"
"2013",26.056,"Mayotte"
"2013",25.45,"Mayotte"
"2013",25.556,"Mayotte"
"2013",15.299,"Mexico"
"2013",17.361,"Mexico"
"2013",19.421,"Mexico"
"2013",21.986,"Mexico"
"2013",24.113,"Mexico"
"2013",26.225,"Mexico"
"2013",25.304,"Mexico"
"2013",25.274,"Mexico"
"2013",24.99,"Mexico"
"2013",-2.608,"Moldova"
"2013",1.133,"Moldova"
"2013",2.028,"Moldova"
"2013",11.56,"Moldova"
"2013",18.751,"Moldova"
"2013",21.189,"Moldova"
"2013",21.625,"Moldova"
"2013",22.006,"Moldova"
"2013",1.348,"Monaco"
"2013",0.473,"Monaco"
"2013",4.548,"Monaco"
"2013",8.72,"Monaco"
"2013",10.977,"Monaco"
"2013",16.441,"Monaco"
"2013",21.092,"Monaco"
"2013",19.737,"Monaco"
"2013",-20.505,"Mongolia"
"2013",-18.632,"Mongolia"
"2013",-3.976,"Mongolia"
"2013",2.637,"Mongolia"
"2013",11.871,"Mongolia"
"2013",16.04,"Mongolia"
"2013",18.213,"Mongolia"
"2013",16.814,"Mongolia"
"2013",1.331,"Montenegro"
"2013",3.02,"Montenegro"
"2013",5.665,"Montenegro"
"2013",11.911,"Montenegro"
"2013",16.611,"Montenegro"
"2013",19.402,"Montenegro"
"2013",21.988,"Montenegro"
"2013",23.035,"Montenegro"
"2013",25.75,"Montserrat"
"2013",25.767,"Montserrat"
"2013",26.064,"Montserrat"
"2013",26.573,"Montserrat"
"2013",27.718,"Montserrat"
"2013",28.287,"Montserrat"
"2013",28.651,"Montserrat"
"2013",28.896,"Montserrat"
"2013",10.789,"Morocco"
"2013",11.61,"Morocco"
"2013",15.089,"Morocco"
"2013",17.483,"Morocco"
"2013",19.867,"Morocco"
"2013",24.013,"Morocco"
"2013",27.755,"Morocco"
"2013",27.836,"Morocco"
"2013",26.377,"Mozambique"
"2013",26.218,"Mozambique"
"2013",25.591,"Mozambique"
"2013",24.086,"Mozambique"
"2013",22.268,"Mozambique"
"2013",20.833,"Mozambique"
"2013",20.321,"Mozambique"
"2013",22.21,"Mozambique"
"2013",26.365,"Namibia"
"2013",26.647,"Namibia"
"2013",25.413,"Namibia"
"2013",21.509,"Namibia"
"2013",19.669,"Namibia"
"2013",16.554,"Namibia"
"2013",16.118,"Namibia"
"2013",17.852,"Namibia"
"2013",4.628,"Nepal"
"2013",8.357,"Nepal"
"2013",13.114,"Nepal"
"2013",16.893,"Nepal"
"2013",20.691,"Nepal"
"2013",21.375,"Nepal"
"2013",21.367,"Nepal"
"2013",21.185,"Nepal"
"2013",1.649,"Netherlands (Europe)"
"2013",1.439,"Netherlands (Europe)"
"2013",2.012,"Netherlands (Europe)"
"2013",7.571,"Netherlands (Europe)"
"2013",11.257,"Netherlands (Europe)"
"2013",14.877,"Netherlands (Europe)"
"2013",18.745,"Netherlands (Europe)"
"2013",18.07,"Netherlands (Europe)"
"2013",2.186,"Netherlands"
"2013",1.992,"Netherlands"
"2013",2.559,"Netherlands"
"2013",8.005,"Netherlands"
"2013",11.632,"Netherlands"
"2013",15.187,"Netherlands"
"2013",18.975,"Netherlands"
"2013",18.316,"Netherlands"
"2013",25.221,"New Caledonia"
"2013",25.69,"New Caledonia"
"2013",25.619,"New Caledonia"
"2013",24.695,"New Caledonia"
"2013",22.49,"New Caledonia"
"2013",21.719,"New Caledonia"
"2013",21.181,"New Caledonia"
"2013",20.444,"New Caledonia"
"2013",15.623,"New Zealand"
"2013",15.538,"New Zealand"
"2013",14.85,"New Zealand"
"2013",12.279,"New Zealand"
"2013",9.006,"New Zealand"
"2013",6.463,"New Zealand"
"2013",6.751,"New Zealand"
"2013",8.198,"New Zealand"
"2013",25.685,"Nicaragua"
"2013",25.693,"Nicaragua"
"2013",26.672,"Nicaragua"
"2013",28.101,"Nicaragua"
"2013",27.953,"Nicaragua"
"2013",26.834,"Nicaragua"
"2013",26.952,"Nicaragua"
"2013",26.29,"Nicaragua"
"2013",27.664,"Nicaragua"
"2013",20.228,"Niger"
"2013",23.212,"Niger"
"2013",29.701,"Niger"
"2013",31.132,"Niger"
"2013",34.058,"Niger"
"2013",33.786,"Niger"
"2013",32.034,"Niger"
"2013",29.7,"Niger"
"2013",25.958,"Nigeria"
"2013",28.344,"Nigeria"
"2013",30.902,"Nigeria"
"2013",30.047,"Nigeria"
"2013",29.259,"Nigeria"
"2013",27.782,"Nigeria"
"2013",26.62,"Nigeria"
"2013",25.135,"Nigeria"
"2013",26.925,"Niue"
"2013",27.38,"Niue"
"2013",27.28,"Niue"
"2013",26.718,"Niue"
"2013",26.249,"Niue"
"2013",25.209,"Niue"
"2013",24.222,"Niue"
"2013",24.397,"Niue"
"2013",-10.003,"North America"
"2013",-8.602,"North America"
"2013",-4.599,"North America"
"2013",0.327,"North America"
"2013",8.388,"North America"
"2013",14.954,"North America"
"2013",16.84,"North America"
"2013",15.931,"North America"
"2013",12.429,"North America"
"2013",-9.996,"North Korea"
"2013",-7.148,"North Korea"
"2013",-0.221,"North Korea"
"2013",5.267,"North Korea"
"2013",14.494,"North Korea"
"2013",19.168,"North Korea"
"2013",22.755,"North Korea"
"2013",23.613,"North Korea"
"2013",26.043,"Northern Mariana Islands"
"2013",26.169,"Northern Mariana Islands"
"2013",27.432,"Northern Mariana Islands"
"2013",28.341,"Northern Mariana Islands"
"2013",28.779,"Northern Mariana Islands"
"2013",28.858,"Northern Mariana Islands"
"2013",28.068,"Northern Mariana Islands"
"2013",27.581,"Northern Mariana Islands"
"2013",-7.711,"Norway"
"2013",-7.44,"Norway"
"2013",-8.22,"Norway"
"2013",-1.907,"Norway"
"2013",6.471,"Norway"
"2013",9.828,"Norway"
"2013",11.838,"Norway"
"2013",11.024,"Norway"
"2013",29.154,"Oceania"
"2013",27.767,"Oceania"
"2013",26.128,"Oceania"
"2013",23.111,"Oceania"
"2013",19.437,"Oceania"
"2013",16.294,"Oceania"
"2013",16.182,"Oceania"
