"dt","average_temperature","country"
"2013",17.853,"Oceania"
"2013",20.325,"Oman"
"2013",22.131,"Oman"
"2013",23.09,"Oman"
"2013",29.061,"Oman"
"2013",32.437,"Oman"
"2013",34.009,"Oman"
"2013",32.678,"Oman"
"2013",31.824,"Oman"
"2013",9.797,"Pakistan"
"2013",11.951,"Pakistan"
"2013",15.685,"Pakistan"
"2013",22.958,"Pakistan"
"2013",28.38,"Pakistan"
"2013",30.807,"Pakistan"
"2013",30.502,"Pakistan"
"2013",28.487,"Pakistan"
"2013",27.613,"Palau"
"2013",27.299,"Palau"
"2013",27.912,"Palau"
"2013",28.123,"Palau"
"2013",28.488,"Palau"
"2013",27.994,"Palau"
"2013",27.718,"Palau"
"2013",27.416,"Palau"
"2013",21.693,"Palestina"
"2013",22.398,"Palestina"
"2013",23.266,"Palestina"
"2013",24.144,"Palestina"
"2013",24.796,"Palestina"
"2013",25.362,"Palestina"
"2013",25.617,"Palestina"
"2013",25.461,"Palestina"
"2013",27.395,"Palmyra Atoll"
"2013",27.43,"Palmyra Atoll"
"2013",27.668,"Palmyra Atoll"
"2013",27.665,"Palmyra Atoll"
"2013",28.021,"Palmyra Atoll"
"2013",28.183,"Palmyra Atoll"
"2013",28.2,"Palmyra Atoll"
"2013",28.477,"Palmyra Atoll"
"2013",26.902,"Panama"
"2013",26.551,"Panama"
"2013",27.474,"Panama"
"2013",27.671,"Panama"
"2013",27.313,"Panama"
"2013",27.271,"Panama"
"2013",27.443,"Panama"
"2013",27.115,"Panama"
"2013",25.465,"Papua New Guinea"
"2013",25.774,"Papua New Guinea"
"2013",24.882,"Papua New Guinea"
"2013",25.404,"Papua New Guinea"
"2013",25.402,"Papua New Guinea"
"2013",25.1,"Papua New Guinea"
"2013",24.389,"Papua New Guinea"
"2013",24.137,"Papua New Guinea"
"2013",28.334,"Paraguay"
"2013",27.526,"Paraguay"
"2013",25.662,"Paraguay"
"2013",23.426,"Paraguay"
"2013",21.011,"Paraguay"
"2013",19.342,"Paraguay"
"2013",18.803,"Paraguay"
"2013",18.438,"Paraguay"
"2013",20.749,"Peru"
"2013",20.679,"Peru"
"2013",20.871,"Peru"
"2013",20.32,"Peru"
"2013",20.172,"Peru"
"2013",19.312,"Peru"
"2013",18.544,"Peru"
"2013",19.163,"Peru"
"2013",25.58,"Philippines"
"2013",26.481,"Philippines"
"2013",27.502,"Philippines"
"2013",28.489,"Philippines"
"2013",28.673,"Philippines"
"2013",28.169,"Philippines"
"2013",27.372,"Philippines"
"2013",27.068,"Philippines"
"2013",-3.406,"Poland"
"2013",-0.813,"Poland"
"2013",-1.391,"Poland"
"2013",8.173,"Poland"
"2013",14.957,"Poland"
"2013",17.811,"Poland"
"2013",19.584,"Poland"
"2013",19.148,"Poland"
"2013",9.71,"Portugal"
"2013",9.319,"Portugal"
"2013",11.646,"Portugal"
"2013",13.642,"Portugal"
"2013",15.519,"Portugal"
"2013",19.987,"Portugal"
"2013",23.691,"Portugal"
"2013",23.6,"Portugal"
"2013",24.644,"Puerto Rico"
"2013",24.43,"Puerto Rico"
"2013",24.763,"Puerto Rico"
"2013",25.283,"Puerto Rico"
"2013",26.485,"Puerto Rico"
"2013",27.206,"Puerto Rico"
"2013",27.474,"Puerto Rico"
"2013",28.216,"Puerto Rico"
"2013",28.048,"Puerto Rico"
"2013",18.785,"Qatar"
"2013",20.434,"Qatar"
"2013",21.969,"Qatar"
"2013",27.615,"Qatar"
"2013",31.645,"Qatar"
"2013",35.782,"Qatar"
"2013",37.07,"Qatar"
"2013",35.29,"Qatar"
"2013",26.24,"Reunion"
"2013",26.765,"Reunion"
"2013",26.234,"Reunion"
"2013",25.167,"Reunion"
"2013",23.876,"Reunion"
"2013",22.476,"Reunion"
"2013",21.81,"Reunion"
"2013",21.585,"Reunion"
"2013",-1.684,"Romania"
"2013",1.616,"Romania"
"2013",3.053,"Romania"
"2013",11.284,"Romania"
"2013",16.978,"Romania"
"2013",19.449,"Romania"
"2013",20.861,"Romania"
"2013",21.607,"Romania"
"2013",-25.53,"Russia"
"2013",-22.429,"Russia"
"2013",-16.67,"Russia"
"2013",-2.986,"Russia"
"2013",6.313,"Russia"
"2013",13.327,"Russia"
"2013",16.051,"Russia"
"2013",13.819,"Russia"
"2013",20.408,"Rwanda"
"2013",20.437,"Rwanda"
"2013",20.047,"Rwanda"
"2013",19.121,"Rwanda"
"2013",19.837,"Rwanda"
"2013",19.88,"Rwanda"
"2013",20.021,"Rwanda"
"2013",21.08,"Rwanda"
"2013",25.919,"Saint Barthélemy"
"2013",25.899,"Saint Barthélemy"
"2013",26.187,"Saint Barthélemy"
"2013",26.679,"Saint Barthélemy"
"2013",27.667,"Saint Barthélemy"
"2013",28.414,"Saint Barthélemy"
"2013",28.904,"Saint Barthélemy"
"2013",29.235,"Saint Barthélemy"
"2013",25.326,"Saint Kitts And Nevis"
"2013",25.296,"Saint Kitts And Nevis"
"2013",25.591,"Saint Kitts And Nevis"
"2013",26.111,"Saint Kitts And Nevis"
"2013",27.152,"Saint Kitts And Nevis"
"2013",27.545,"Saint Kitts And Nevis"
"2013",27.948,"Saint Kitts And Nevis"
"2013",28.357,"Saint Kitts And Nevis"
"2013",26.331,"Saint Lucia"
"2013",26.429,"Saint Lucia"
"2013",26.745,"Saint Lucia"
"2013",27.05,"Saint Lucia"
"2013",28.055,"Saint Lucia"
"2013",28.159,"Saint Lucia"
"2013",28.42,"Saint Lucia"
"2013",28.535,"Saint Lucia"
"2013",25.919,"Saint Martin"
"2013",25.899,"Saint Martin"
"2013",26.187,"Saint Martin"
"2013",26.679,"Saint Martin"
"2013",27.667,"Saint Martin"
"2013",28.414,"Saint Martin"
"2013",28.904,"Saint Martin"
"2013",29.235,"Saint Martin"
"2013",-4.64,"Saint Pierre And Miquelon"
"2013",-3.036,"Saint Pierre And Miquelon"
"2013",0.773,"Saint Pierre And Miquelon"
"2013",3.118,"Saint Pierre And Miquelon"
"2013",8.141,"Saint Pierre And Miquelon"
"2013",11.033,"Saint Pierre And Miquelon"
"2013",16.346,"Saint Pierre And Miquelon"
"2013",16.84,"Saint Pierre And Miquelon"
"2013",13.745,"Saint Pierre And Miquelon"
"2013",26.546,"Saint Vincent And The Grenadines"
"2013",26.713,"Saint Vincent And The Grenadines"
"2013",26.98,"Saint Vincent And The Grenadines"
"2013",27.288,"Saint Vincent And The Grenadines"
"2013",28.208,"Saint Vincent And The Grenadines"
"2013",28.199,"Saint Vincent And The Grenadines"
"2013",28.492,"Saint Vincent And The Grenadines"
"2013",28.665,"Saint Vincent And The Grenadines"
"2013",26.97,"Samoa"
"2013",27.421,"Samoa"
"2013",27.204,"Samoa"
"2013",27.423,"Samoa"
"2013",27.633,"Samoa"
"2013",27.364,"Samoa"
"2013",26.604,"Samoa"
"2013",26.793,"Samoa"
"2013",7.609,"San Marino"
"2013",5.774,"San Marino"
"2013",8.538,"San Marino"
"2013",13.745,"San Marino"
"2013",16.041,"San Marino"
"2013",20.265,"San Marino"
"2013",24.299,"San Marino"
"2013",24.654,"San Marino"
"2013",27.134,"Sao Tome And Principe"
"2013",28.076,"Sao Tome And Principe"
"2013",27.487,"Sao Tome And Principe"
"2013",27.098,"Sao Tome And Principe"
"2013",26.815,"Sao Tome And Principe"
"2013",25.501,"Sao Tome And Principe"
"2013",25.09,"Sao Tome And Principe"
"2013",25.059,"Sao Tome And Principe"
"2013",16.947,"Saudi Arabia"
"2013",19.614,"Saudi Arabia"
"2013",22.505,"Saudi Arabia"
"2013",26.874,"Saudi Arabia"
"2013",31.147,"Saudi Arabia"
"2013",34.45,"Saudi Arabia"
"2013",35.706,"Saudi Arabia"
"2013",34.683,"Saudi Arabia"
"2013",24.503,"Senegal"
"2013",27.498,"Senegal"
"2013",30.45,"Senegal"
"2013",30.9,"Senegal"
"2013",32.776,"Senegal"
"2013",31.284,"Senegal"
"2013",29.406,"Senegal"
"2013",27.595,"Senegal"
"2013",0.589,"Serbia"
"2013",2.736,"Serbia"
"2013",5.056,"Serbia"
"2013",12.453,"Serbia"
"2013",17.24,"Serbia"
"2013",19.561,"Serbia"
"2013",22.037,"Serbia"
"2013",23.077,"Serbia"
"2013",27.152,"Seychelles"
"2013",26.781,"Seychelles"
"2013",27.42,"Seychelles"
"2013",29.046,"Seychelles"
"2013",28.439,"Seychelles"
"2013",27.283,"Seychelles"
"2013",26.544,"Seychelles"
"2013",26.948,"Seychelles"
"2013",26.333,"Sierra Leone"
"2013",27.642,"Sierra Leone"
"2013",28.674,"Sierra Leone"
"2013",28.235,"Sierra Leone"
"2013",27.704,"Sierra Leone"
"2013",26.667,"Sierra Leone"
"2013",25.251,"Sierra Leone"
"2013",25.078,"Sierra Leone"
"2013",26.836,"Singapore"
"2013",26.563,"Singapore"
"2013",28.053,"Singapore"
"2013",27.767,"Singapore"
"2013",28.083,"Singapore"
"2013",28.662,"Singapore"
"2013",27.487,"Singapore"
"2013",27.372,"Singapore"
"2013",25.919,"Sint Maarten"
"2013",25.899,"Sint Maarten"
"2013",26.187,"Sint Maarten"
"2013",26.679,"Sint Maarten"
"2013",27.667,"Sint Maarten"
"2013",28.414,"Sint Maarten"
"2013",28.904,"Sint Maarten"
"2013",29.235,"Sint Maarten"
"2013",-2.334,"Slovakia"
"2013",-0.411,"Slovakia"
"2013",0.405,"Slovakia"
"2013",9.295,"Slovakia"
"2013",13.979,"Slovakia"
"2013",17.523,"Slovakia"
"2013",19.631,"Slovakia"
"2013",19.397,"Slovakia"
"2013",1.194,"Slovenia"
"2013",0.53,"Slovenia"
"2013",3.755,"Slovenia"
"2013",11.225,"Slovenia"
"2013",14.573,"Slovenia"
"2013",18.799,"Slovenia"
"2013",22.381,"Slovenia"
"2013",21.501,"Slovenia"
"2013",27.418,"Solomon Islands"
"2013",27.622,"Solomon Islands"
"2013",27.016,"Solomon Islands"
"2013",28.216,"Solomon Islands"
"2013",26.998,"Solomon Islands"
"2013",26.991,"Solomon Islands"
"2013",26.866,"Solomon Islands"
"2013",26.555,"Solomon Islands"
"2013",26.025,"Somalia"
"2013",26.697,"Somalia"
"2013",27.832,"Somalia"
"2013",29.242,"Somalia"
"2013",29.419,"Somalia"
"2013",28.416,"Somalia"
"2013",27.757,"Somalia"
"2013",28.417,"Somalia"
"2013",23.637,"South Africa"
"2013",23.578,"South Africa"
"2013",21.969,"South Africa"
"2013",17.358,"South Africa"
"2013",14.912,"South Africa"
"2013",12.021,"South Africa"
"2013",12.166,"South Africa"
"2013",12.962,"South Africa"
"2013",24.499,"South America"
"2013",24.205,"South America"
"2013",23.544,"South America"
"2013",22.628,"South America"
"2013",21.416,"South America"
"2013",20.734,"South America"
"2013",20.076,"South America"
"2013",20.541,"South America"
"2013",4.356,"South Georgia And The South Sandwich Isla"
"2013",5.254,"South Georgia And The South Sandwich Isla"
"2013",4.28,"South Georgia And The South Sandwich Isla"
"2013",2.954,"South Georgia And The South Sandwich Isla"
"2013",1.174,"South Georgia And The South Sandwich Isla"
"2013",0.697,"South Georgia And The South Sandwich Isla"
"2013",-0.292,"South Georgia And The South Sandwich Isla"
"2013",-0.594,"South Georgia And The South Sandwich Isla"
"2013",-1.949,"South Korea"
"2013",0.477,"South Korea"
"2013",6.617,"South Korea"
"2013",10.469,"South Korea"
"2013",17.862,"South Korea"
"2013",22.436,"South Korea"
"2013",26.571,"South Korea"
"2013",27.601,"South Korea"
"2013",7.318,"Spain"
"2013",6.988,"Spain"
"2013",10.248,"Spain"
"2013",12.188,"Spain"
"2013",14.204,"Spain"
"2013",19.364,"Spain"
"2013",24.543,"Spain"
"2013",24.018,"Spain"
"2013",26.314,"Sri Lanka"
"2013",26.96,"Sri Lanka"
"2013",28.455,"Sri Lanka"
"2013",29.413,"Sri Lanka"
"2013",29.389,"Sri Lanka"
"2013",28.434,"Sri Lanka"
"2013",28.283,"Sri Lanka"
"2013",28.153,"Sri Lanka"
"2013",23.967,"Sudan"
"2013",26.519,"Sudan"
"2013",28.875,"Sudan"
"2013",27.899,"Sudan"
"2013",31.525,"Sudan"
"2013",31.02,"Sudan"
"2013",29.287,"Sudan"
"2013",29.484,"Sudan"
"2013",26.706,"Suriname"
"2013",26.467,"Suriname"
"2013",27.113,"Suriname"
"2013",26.817,"Suriname"
"2013",26.878,"Suriname"
"2013",27.044,"Suriname"
"2013",27.122,"Suriname"
"2013",27.511,"Suriname"
"2013",-10.443,"Svalbard And Jan Mayen"
"2013",-13.603,"Svalbard And Jan Mayen"
"2013",-16.73,"Svalbard And Jan Mayen"
"2013",-11.751,"Svalbard And Jan Mayen"
"2013",-3.09,"Svalbard And Jan Mayen"
"2013",2.422,"Svalbard And Jan Mayen"
"2013",5.354,"Svalbard And Jan Mayen"
"2013",4.785,"Svalbard And Jan Mayen"
"2013",23.105,"Swaziland"
"2013",23.422,"Swaziland"
"2013",21.533,"Swaziland"
"2013",19.313,"Swaziland"
"2013",16.889,"Swaziland"
"2013",15.27,"Swaziland"
"2013",14.729,"Swaziland"
"2013",17.405,"Swaziland"
"2013",-7.811,"Sweden"
"2013",-6.362,"Sweden"
"2013",-7.005,"Sweden"
"2013",1.059,"Sweden"
"2013",10.509,"Sweden"
"2013",13.741,"Sweden"
"2013",15.262,"Sweden"
"2013",14.205,"Sweden"
"2013",-0.806,"Switzerland"
"2013",-2.535,"Switzerland"
"2013",1.325,"Switzerland"
"2013",7.225,"Switzerland"
"2013",9.545,"Switzerland"
"2013",14.692,"Switzerland"
"2013",18.905,"Switzerland"
"2013",17.069,"Switzerland"
"2013",7.742,"Syria"
"2013",10.94,"Syria"
"2013",13.443,"Syria"
"2013",17.777,"Syria"
"2013",23.33,"Syria"
"2013",27.429,"Syria"
"2013",29.777,"Syria"
"2013",29.731,"Syria"
"2013",16.601,"Taiwan"
"2013",18.726,"Taiwan"
"2013",20.164,"Taiwan"
"2013",21.057,"Taiwan"
"2013",24.725,"Taiwan"
"2013",27.012,"Taiwan"
"2013",27.87,"Taiwan"
"2013",27.965,"Taiwan"
"2013",-9.649,"Tajikistan"
"2013",-5.622,"Tajikistan"
"2013",1.361,"Tajikistan"
"2013",5.945,"Tajikistan"
"2013",10.575,"Tajikistan"
"2013",15.838,"Tajikistan"
"2013",17.556,"Tajikistan"
"2013",16.497,"Tajikistan"
"2013",24.16,"Tanzania"
"2013",24.29,"Tanzania"
"2013",23.95,"Tanzania"
"2013",22.977,"Tanzania"
"2013",22.421,"Tanzania"
"2013",21.258,"Tanzania"
"2013",21,"Tanzania"
"2013",22.126,"Tanzania"
"2013",24.373,"Thailand"
"2013",27.148,"Thailand"
"2013",28.528,"Thailand"
"2013",29.885,"Thailand"
"2013",29.548,"Thailand"
"2013",28.325,"Thailand"
"2013",27.564,"Thailand"
"2013",27.548,"Thailand"
"2013",27.243,"Timor Leste"
"2013",26.227,"Timor Leste"
"2013",27.241,"Timor Leste"
"2013",26.795,"Timor Leste"
"2013",26.984,"Timor Leste"
"2013",26.2,"Timor Leste"
"2013",25.036,"Timor Leste"
"2013",24.774,"Timor Leste"
"2013",27.506,"Togo"
"2013",29.477,"Togo"
"2013",30.312,"Togo"
"2013",28.892,"Togo"
"2013",28.022,"Togo"
"2013",26.706,"Togo"
"2013",25.698,"Togo"
"2013",25.131,"Togo"
"2013",25.958,"Tonga"
"2013",26.14,"Tonga"
"2013",26.152,"Tonga"
"2013",25.287,"Tonga"
"2013",24.141,"Tonga"
"2013",22.899,"Tonga"
"2013",21.829,"Tonga"
"2013",21.881,"Tonga"
"2013",25.951,"Trinidad And Tobago"
"2013",26.513,"Trinidad And Tobago"
"2013",26.767,"Trinidad And Tobago"
"2013",27.165,"Trinidad And Tobago"
"2013",27.832,"Trinidad And Tobago"
"2013",27.373,"Trinidad And Tobago"
"2013",27.57,"Trinidad And Tobago"
"2013",27.522,"Trinidad And Tobago"
"2013",12.004,"Tunisia"
"2013",11.817,"Tunisia"
"2013",17.582,"Tunisia"
"2013",20.383,"Tunisia"
"2013",24.268,"Tunisia"
"2013",27.488,"Tunisia"
"2013",31.156,"Tunisia"
"2013",30.399,"Tunisia"
"2013",2.103,"Turkey"
"2013",4.82,"Turkey"
"2013",7.63,"Turkey"
"2013",12.102,"Turkey"
"2013",17.522,"Turkey"
"2013",20.862,"Turkey"
"2013",23.335,"Turkey"
"2013",23.839,"Turkey"
"2013",4.455,"Turkmenistan"
"2013",6.316,"Turkmenistan"
"2013",11.505,"Turkmenistan"
"2013",15.954,"Turkmenistan"
"2013",23.377,"Turkmenistan"
"2013",28.502,"Turkmenistan"
"2013",30.647,"Turkmenistan"
"2013",28.152,"Turkmenistan"
"2013",25.311,"Turks And Caicas Islands"
"2013",25.123,"Turks And Caicas Islands"
"2013",24.737,"Turks And Caicas Islands"
"2013",26.58,"Turks And Caicas Islands"
"2013",27.546,"Turks And Caicas Islands"
"2013",29.07,"Turks And Caicas Islands"
"2013",29.214,"Turks And Caicas Islands"
"2013",29.614,"Turks And Caicas Islands"
"2013",29.77,"Turks And Caicas Islands"
"2013",24.875,"Uganda"
"2013",25.29,"Uganda"
"2013",25.267,"Uganda"
"2013",23.518,"Uganda"
"2013",23.591,"Uganda"
"2013",23.188,"Uganda"
"2013",22.885,"Uganda"
"2013",23.583,"Uganda"
"2013",-3.47,"Ukraine"
"2013",-0.146000000000001,"Ukraine"
"2013",-0.286,"Ukraine"
"2013",10.217,"Ukraine"
"2013",18.432,"Ukraine"
"2013",20.834,"Ukraine"
"2013",20.827,"Ukraine"
"2013",20.9,"Ukraine"
"2013",19.793,"United Arab Emirates"
"2013",21.816,"United Arab Emirates"
"2013",23.402,"United Arab Emirates"
"2013",29.061,"United Arab Emirates"
"2013",32.863,"United Arab Emirates"
"2013",35.717,"United Arab Emirates"
"2013",36.696,"United Arab Emirates"
"2013",35.617,"United Arab Emirates"
"2013",3.959,"United Kingdom (Europe)"
"2013",3.384,"United Kingdom (Europe)"
"2013",2.99,"United Kingdom (Europe)"
"2013",6.635,"United Kingdom (Europe)"
"2013",9.826,"United Kingdom (Europe)"
"2013",13.285,"United Kingdom (Europe)"
"2013",17.011,"United Kingdom (Europe)"
"2013",15.776,"United Kingdom (Europe)"
"2013",4.354,"United Kingdom"
"2013",3.773,"United Kingdom"
"2013",3.351,"United Kingdom"
"2013",6.789,"United Kingdom"
"2013",9.605,"United Kingdom"
"2013",12.826,"United Kingdom"
"2013",16.26,"United Kingdom"
"2013",15.022,"United Kingdom"
"2013",-2.155,"United States"
"2013",-1.216,"United States"
"2013",2.289,"United States"
"2013",6.97,"United States"
"2013",14.073,"United States"
"2013",20.198,"United States"
"2013",22.074,"United States"
"2013",21.168,"United States"
"2013",18.273,"United States"
"2013",23.521,"Uruguay"
"2013",23.241,"Uruguay"
"2013",19.755,"Uruguay"
"2013",18.187,"Uruguay"
"2013",14.345,"Uruguay"
"2013",12.032,"Uruguay"
"2013",11.464,"Uruguay"
"2013",11.49,"Uruguay"
"2013",0.346,"Uzbekistan"
"2013",2.498,"Uzbekistan"
"2013",9.524,"Uzbekistan"
"2013",14.266,"Uzbekistan"
"2013",21.612,"Uzbekistan"
"2013",26.635,"Uzbekistan"
"2013",28.44,"Uzbekistan"
"2013",26.185,"Uzbekistan"
"2013",25.403,"Venezuela"
"2013",25.76,"Venezuela"
"2013",26.732,"Venezuela"
"2013",26.406,"Venezuela"
"2013",26.253,"Venezuela"
"2013",25.674,"Venezuela"
"2013",25.449,"Venezuela"
"2013",25.626,"Venezuela"
"2013",19.885,"Vietnam"
"2013",22.549,"Vietnam"
"2013",24.335,"Vietnam"
"2013",25.887,"Vietnam"
"2013",27.443,"Vietnam"
"2013",27.623,"Vietnam"
"2013",27.109,"Vietnam"
"2013",27.026,"Vietnam"
"2013",25.594,"Virgin Islands"
"2013",25.594,"Virgin Islands"
"2013",25.86,"Virgin Islands"
"2013",26.481,"Virgin Islands"
"2013",27.493,"Virgin Islands"
"2013",28.021,"Virgin Islands"
"2013",28.63,"Virgin Islands"
"2013",29.147,"Virgin Islands"
"2013",28.991,"Virgin Islands"
"2013",17.461,"Western Sahara"
"2013",19.116,"Western Sahara"
"2013",21.992,"Western Sahara"
"2013",23.614,"Western Sahara"
"2013",24.935,"Western Sahara"
"2013",26.356,"Western Sahara"
"2013",27.916,"Western Sahara"
"2013",28.564,"Western Sahara"
"2013",21.567,"Yemen"
"2013",23.651,"Yemen"
"2013",24.939,"Yemen"
"2013",29.21,"Yemen"
"2013",31.173,"Yemen"
"2013",32.325,"Yemen"
"2013",31.34,"Yemen"
"2013",30.833,"Yemen"
"2013",23.072,"Zambia"
"2013",23.636,"Zambia"
"2013",23.249,"Zambia"
"2013",21.71,"Zambia"
"2013",20.045,"Zambia"
"2013",18.703,"Zambia"
"2013",18.266,"Zambia"
"2013",20.887,"Zambia"
"2013",23.812,"Zimbabwe"
"2013",24.075,"Zimbabwe"
"2013",23.226,"Zimbabwe"
"2013",21.142,"Zimbabwe"
"2013",19.059,"Zimbabwe"
"2013",17.613,"Zimbabwe"
"2013",17,"Zimbabwe"
"2013",19.759,"Zimbabwe"
